Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
continueUp           : 51
def_variable         : 7
elevation            : 58
else                 : 77
empty                : 16 20 26 30 34
expresion            : 7 8 9 10 11 12 13 14 15 39 43 73 74 75 78 79 80
expresion_log        : 46 46 47 47
expresion_op         : 40 41 41 42 42 43 44 44 48 48 49 49 50 50 60 61 62 63 64 64 65 66 67 72
expresion_param      : 37 38 71
expresion_var        : 35
for                  : 14
funcion              : 5
llamada_funcion      : 9
logicas              : 11 25
movimiento           : 12
parametros           : 36 37 39
pos                  : 55
posAxis              : 56
proc_compuesto       : 1
procedimiento        : 3 4
programa             : 0
put                  : 8
random               : 45
repeat               : 
set_proc             : 2 3
useColor             : 57
when                 : 76 77
while                : 6 15

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . proc_compuesto
    (2) proc_compuesto -> . set_proc
    (3) set_proc -> . procedimiento set_proc
    (4) set_proc -> . procedimiento
    (5) procedimiento -> . funcion
    (39) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PROC            shift and go to state 6

    programa                       shift and go to state 1
    proc_compuesto                 shift and go to state 2
    set_proc                       shift and go to state 3
    procedimiento                  shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (0) S' -> programa .



state 2

    (1) programa -> proc_compuesto .

    $end            reduce using rule 1 (programa -> proc_compuesto .)


state 3

    (2) proc_compuesto -> set_proc .

    $end            reduce using rule 2 (proc_compuesto -> set_proc .)


state 4

    (3) set_proc -> procedimiento . set_proc
    (4) set_proc -> procedimiento .
    (3) set_proc -> . procedimiento set_proc
    (4) set_proc -> . procedimiento
    (5) procedimiento -> . funcion
    (39) funcion -> . PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    $end            reduce using rule 4 (set_proc -> procedimiento .)
    PROC            shift and go to state 6

    procedimiento                  shift and go to state 4
    set_proc                       shift and go to state 7
    funcion                        shift and go to state 5

state 5

    (5) procedimiento -> funcion .

    PROC            reduce using rule 5 (procedimiento -> funcion .)
    $end            reduce using rule 5 (procedimiento -> funcion .)


state 6

    (39) funcion -> PROC . ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    ID              shift and go to state 8


state 7

    (3) set_proc -> procedimiento set_proc .

    $end            reduce using rule 3 (set_proc -> procedimiento set_proc .)


state 8

    (39) funcion -> PROC ID . PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 9


state 9

    (39) funcion -> PROC ID PARENTESIS_IZQ . parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
    (37) parametros -> . expresion_param COMA parametros
    (38) parametros -> . expresion_param
    (21) expresion_param -> . ID
    (22) expresion_param -> . NUMERO
    (23) expresion_param -> . BOOL
    (24) expresion_param -> . aritmeticas
    (25) expresion_param -> . logicas
    (26) expresion_param -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (46) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (47) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 10
    NUMERO          shift and go to state 13
    BOOL            shift and go to state 14
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    COMA            reduce using rule 81 (empty -> .)
    PARENTESIS_DER  reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    parametros                     shift and go to state 11
    expresion_param                shift and go to state 12
    aritmeticas                    shift and go to state 15
    logicas                        shift and go to state 16
    empty                          shift and go to state 17
    random                         shift and go to state 23

state 10

    (21) expresion_param -> ID .

    COMA            reduce using rule 21 (expresion_param -> ID .)
    PARENTESIS_DER  reduce using rule 21 (expresion_param -> ID .)


state 11

    (39) funcion -> PROC ID PARENTESIS_IZQ parametros . PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESIS_DER  shift and go to state 27


state 12

    (37) parametros -> expresion_param . COMA parametros
    (38) parametros -> expresion_param .

    COMA            shift and go to state 28
    PARENTESIS_DER  reduce using rule 38 (parametros -> expresion_param .)


state 13

    (22) expresion_param -> NUMERO .

    COMA            reduce using rule 22 (expresion_param -> NUMERO .)
    PARENTESIS_DER  reduce using rule 22 (expresion_param -> NUMERO .)


state 14

    (23) expresion_param -> BOOL .

    COMA            reduce using rule 23 (expresion_param -> BOOL .)
    PARENTESIS_DER  reduce using rule 23 (expresion_param -> BOOL .)


state 15

    (24) expresion_param -> aritmeticas .

    COMA            reduce using rule 24 (expresion_param -> aritmeticas .)
    PARENTESIS_DER  reduce using rule 24 (expresion_param -> aritmeticas .)


state 16

    (25) expresion_param -> logicas .

    COMA            reduce using rule 25 (expresion_param -> logicas .)
    PARENTESIS_DER  reduce using rule 25 (expresion_param -> logicas .)


state 17

    (26) expresion_param -> empty .

    COMA            reduce using rule 26 (expresion_param -> empty .)
    PARENTESIS_DER  reduce using rule 26 (expresion_param -> empty .)


state 18

    (40) aritmeticas -> ADD . PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 29


state 19

    (41) aritmeticas -> DIV . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 30


state 20

    (42) aritmeticas -> MULT . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 31


state 21

    (43) aritmeticas -> SUM . PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 32


state 22

    (44) aritmeticas -> SUBSTR . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 33


state 23

    (45) aritmeticas -> random .

    COMA            reduce using rule 45 (aritmeticas -> random .)
    PARENTESIS_DER  reduce using rule 45 (aritmeticas -> random .)
    DEF             reduce using rule 45 (aritmeticas -> random .)
    PUT             reduce using rule 45 (aritmeticas -> random .)
    ID              reduce using rule 45 (aritmeticas -> random .)
    ADD             reduce using rule 45 (aritmeticas -> random .)
    DIV             reduce using rule 45 (aritmeticas -> random .)
    MULT            reduce using rule 45 (aritmeticas -> random .)
    SUM             reduce using rule 45 (aritmeticas -> random .)
    SUBSTR          reduce using rule 45 (aritmeticas -> random .)
    AND             reduce using rule 45 (aritmeticas -> random .)
    OR              reduce using rule 45 (aritmeticas -> random .)
    GREATER         reduce using rule 45 (aritmeticas -> random .)
    SMALLER         reduce using rule 45 (aritmeticas -> random .)
    EQUAL           reduce using rule 45 (aritmeticas -> random .)
    FOR             reduce using rule 45 (aritmeticas -> random .)
    WHILE           reduce using rule 45 (aritmeticas -> random .)
    RANDOM          reduce using rule 45 (aritmeticas -> random .)
    CONTINUEUP      reduce using rule 45 (aritmeticas -> random .)
    CONTINUEDOWN    reduce using rule 45 (aritmeticas -> random .)
    CONTINUERIGHT   reduce using rule 45 (aritmeticas -> random .)
    CONTINUELEFT    reduce using rule 45 (aritmeticas -> random .)
    POS             reduce using rule 45 (aritmeticas -> random .)
    POSX            reduce using rule 45 (aritmeticas -> random .)
    POSY            reduce using rule 45 (aritmeticas -> random .)
    USECOLOR        reduce using rule 45 (aritmeticas -> random .)
    UP              reduce using rule 45 (aritmeticas -> random .)
    DOWN            reduce using rule 45 (aritmeticas -> random .)
    BEGINNING       reduce using rule 45 (aritmeticas -> random .)
    PARENTESISC_DER reduce using rule 45 (aritmeticas -> random .)
    PUNTOCOMA       reduce using rule 45 (aritmeticas -> random .)


state 24

    (46) logicas -> AND . PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 34


state 25

    (47) logicas -> OR . PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 35


state 26

    (72) random -> RANDOM . PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 36


state 27

    (39) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER . PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_IZQ shift and go to state 37


state 28

    (37) parametros -> expresion_param COMA . parametros
    (37) parametros -> . expresion_param COMA parametros
    (38) parametros -> . expresion_param
    (21) expresion_param -> . ID
    (22) expresion_param -> . NUMERO
    (23) expresion_param -> . BOOL
    (24) expresion_param -> . aritmeticas
    (25) expresion_param -> . logicas
    (26) expresion_param -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (46) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (47) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 10
    NUMERO          shift and go to state 13
    BOOL            shift and go to state 14
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    COMA            reduce using rule 81 (empty -> .)
    PARENTESIS_DER  reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_param                shift and go to state 12
    parametros                     shift and go to state 38
    aritmeticas                    shift and go to state 15
    logicas                        shift and go to state 16
    empty                          shift and go to state 17
    random                         shift and go to state 23

state 29

    (40) aritmeticas -> ADD PARENTESIS_IZQ . ID COMA expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 39


state 30

    (41) aritmeticas -> DIV PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 40
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 31

    (42) aritmeticas -> MULT PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 45
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 32

    (43) aritmeticas -> SUM PARENTESIS_IZQ . expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 46
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 33

    (44) aritmeticas -> SUBSTR PARENTESIS_IZQ . expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    COMA            reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 47
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 34

    (46) logicas -> AND PARENTESIS_IZQ . expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (31) expresion_log -> . ID
    (32) expresion_log -> . NUMERO
    (33) expresion_log -> . condicionales
    (34) expresion_log -> . empty
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (81) empty -> .

    ID              shift and go to state 49
    NUMERO          shift and go to state 50
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    COMA            reduce using rule 81 (empty -> .)

    expresion_log                  shift and go to state 48
    condicionales                  shift and go to state 51
    empty                          shift and go to state 52

state 35

    (47) logicas -> OR PARENTESIS_IZQ . expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (31) expresion_log -> . ID
    (32) expresion_log -> . NUMERO
    (33) expresion_log -> . condicionales
    (34) expresion_log -> . empty
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (81) empty -> .

    ID              shift and go to state 49
    NUMERO          shift and go to state 50
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    COMA            reduce using rule 81 (empty -> .)

    expresion_log                  shift and go to state 56
    condicionales                  shift and go to state 51
    empty                          shift and go to state 52

state 36

    (72) random -> RANDOM PARENTESIS_IZQ . expresion_op PARENTESIS_DER PUNTOCOMA
    (27) expresion_op -> . ID
    (28) expresion_op -> . NUMERO
    (29) expresion_op -> . aritmeticas
    (30) expresion_op -> . empty
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA

    ID              shift and go to state 41
    NUMERO          shift and go to state 42
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    PARENTESIS_DER  reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26

    expresion_op                   shift and go to state 57
    aritmeticas                    shift and go to state 43
    empty                          shift and go to state 44
    random                         shift and go to state 23

state 37

